Order ID,Date,Product Name,Category,Sub Category,Quantity,Unit Price,Revenue (Before Tax),Tax Rate (%),Tax Collected,Total Bill Amount (Customer Paid),Cost,Profit
ORD10289,2025-04-09,Iced Latte,Beverages,Cold Drinks,4,160,640,18.0,115.2,755.2,568.19,71.81
ORD10344,2025-04-09,Frappuccino,Beverages,Cold Drinks,4,157,628,18.0,113.04,741.04,511.88,116.12
ORD10257,2025-04-09,Muffin,Food,Bakery,4,230,920,5.0,46.0,966.0,639.94,280.06
ORD10545,2025-04-09,Chicken Roll,Food,Snacks,2,185,370,5.0,18.5,388.5,265.72,104.28
ORD10272,2025-04-09,Veg Puff,Food,Snacks,1,247,247,5.0,12.35,259.35,164.79,82.21
ORD10120,2025-04-09,Muffin,Food,Bakery,1,253,253,5.0,12.65,265.65,163.43,89.57
ORD10740,2025-04-09,Black Tea,Beverages,Tea,1,264,264,18.0,47.52,311.52,150.71,113.29
ORD10580,2025-04-09,Latte,Beverages,Coffee,3,168,504,18.0,90.72,594.72,257.83,246.17
ORD10478,2025-04-10,Masala Chai,Beverages,Tea,1,326,326,18.0,58.68,384.68,184.04,141.96
ORD10488,2025-04-10,Black Tea,Beverages,Tea,3,346,1038,18.0,186.84,1224.84,600.82,437.18
ORD10013,2025-04-10,Latte,Beverages,Coffee,3,191,573,18.0,103.14,676.14,354.85,218.15
ORD10569,2025-04-10,Croissant,Food,Bakery,2,119,238,5.0,11.9,249.9,168.11,69.89
ORD10510,2025-04-11,Green Tea,Beverages,Tea,1,319,319,18.0,57.42,376.42,188.88,130.12
ORD10202,2025-04-11,Chicken Roll,Food,Snacks,1,127,127,5.0,6.35,133.35,91.31,35.69
ORD10934,2025-04-11,Veg Puff,Food,Snacks,3,230,690,5.0,34.5,724.5,441.34,248.66
ORD10126,2025-04-11,Masala Chai,Beverages,Tea,3,306,918,18.0,165.24,1083.24,543.05,374.95
ORD10411,2025-04-11,Banana Bread,Food,Bakery,3,136,408,5.0,20.4,428.4,256.07,151.93
ORD10417,2025-04-13,Iced Latte,Beverages,Cold Drinks,1,288,288,18.0,51.84,339.84,230.95,57.05
ORD10787,2025-04-13,Black Tea,Beverages,Tea,4,217,868,18.0,156.24,1024.24,541.08,326.92
ORD10008,2025-04-13,Banana Bread,Food,Bakery,2,168,336,5.0,16.8,352.8,231.68,104.32
ORD10001,2025-04-13,Cappuccino,Beverages,Coffee,1,122,122,18.0,21.96,143.96,67.76,54.24
ORD10369,2025-04-14,Espresso,Beverages,Coffee,1,336,336,18.0,60.48,396.48,179.97,156.03
ORD10284,2025-04-14,Espresso,Beverages,Coffee,2,191,382,18.0,68.76,450.76,226.83,155.17
ORD10532,2025-04-15,Frappuccino,Beverages,Cold Drinks,3,279,837,18.0,150.66,987.66,721.91,115.09
ORD10739,2025-04-15,Iced Latte,Beverages,Cold Drinks,2,125,250,18.0,45.0,295.0,207.63,42.37
ORD10066,2025-04-16,Chicken Roll,Food,Snacks,1,276,276,5.0,13.8,289.8,184.83,91.17
ORD10429,2025-04-16,Frappuccino,Beverages,Cold Drinks,2,205,410,18.0,73.8,483.8,330.58,79.42
ORD10804,2025-04-16,Espresso,Beverages,Coffee,3,306,918,18.0,165.24,1083.24,591.75,326.25
ORD10868,2025-04-17,Chicken Roll,Food,Snacks,2,102,204,5.0,10.2,214.2,142.19,61.81
ORD10004,2025-04-17,Green Tea,Beverages,Tea,4,249,996,18.0,179.28,1175.28,536.04,459.96
ORD10166,2025-04-18,Croissant,Food,Bakery,2,128,256,5.0,12.8,268.8,156.32,99.68
ORD10415,2025-04-18,Green Tea,Beverages,Tea,1,126,126,18.0,22.68,148.68,75.77,50.23
ORD10587,2025-04-19,Muffin,Food,Bakery,3,146,438,5.0,21.9,459.9,301.36,136.64
ORD10923,2025-04-19,Espresso,Beverages,Coffee,4,335,1340,18.0,241.2,1581.2,800.98,539.02
ORD10925,2025-04-21,Cappuccino,Beverages,Coffee,1,291,291,18.0,52.38,343.38,175.28,115.72
ORD10823,2025-04-21,Muffin,Food,Bakery,3,167,501,5.0,25.05,526.05,310.53,190.47
ORD10927,2025-04-21,Sandwich,Food,Snacks,4,120,480,5.0,24.0,504.0,290.48,189.52
ORD10897,2025-04-21,Americano,Beverages,Coffee,4,188,752,18.0,135.36,887.36,459.57,292.43
ORD10929,2025-04-21,Frappuccino,Beverages,Cold Drinks,2,173,346,18.0,62.28,408.28,299.38,46.62
ORD10288,2025-04-22,Americano,Beverages,Coffee,3,273,819,18.0,147.42,966.42,488.56,330.44
ORD10779,2025-04-22,Croissant,Food,Bakery,3,262,786,5.0,39.3,825.3,517.44,268.56
ORD10948,2025-04-22,Veg Puff,Food,Snacks,3,210,630,5.0,31.5,661.5,379.78,250.22
ORD10262,2025-04-22,Chicken Roll,Food,Snacks,2,216,432,5.0,21.6,453.6,300.55,131.45
ORD10203,2025-04-23,Masala Chai,Beverages,Tea,4,233,932,18.0,167.76,1099.76,589.43,342.57
ORD10877,2025-04-23,Croissant,Food,Bakery,2,219,438,5.0,21.9,459.9,276.79,161.21
ORD10201,2025-04-23,Sandwich,Food,Snacks,4,136,544,5.0,27.2,571.2,333.55,210.45
ORD10283,2025-04-23,Muffin,Food,Bakery,2,140,280,5.0,14.0,294.0,199.42,80.58
ORD10206,2025-04-23,Muffin,Food,Bakery,3,139,417,5.0,20.85,437.85,293.46,123.54
ORD10989,2025-04-23,Iced Latte,Beverages,Cold Drinks,2,313,626,18.0,112.68,738.68,557.69,68.31
ORD10196,2025-04-23,Croissant,Food,Bakery,1,128,128,5.0,6.4,134.4,77.48,50.52
ORD10535,2025-04-24,Espresso,Beverages,Coffee,3,265,795,18.0,143.1,938.1,408.83,386.17
ORD10362,2025-04-24,Frappuccino,Beverages,Cold Drinks,2,251,502,18.0,90.36,592.36,428.0,74.0
ORD10531,2025-04-25,Muffin,Food,Bakery,2,101,202,5.0,10.1,212.1,132.98,69.02
ORD10346,2025-04-26,Frappuccino,Beverages,Cold Drinks,2,297,594,18.0,106.92,700.92,527.44,66.56
ORD10281,2025-04-26,Muffin,Food,Bakery,2,222,444,5.0,22.2,466.2,298.09,145.91
ORD10178,2025-04-26,Cold Brew,Beverages,Cold Drinks,2,243,486,18.0,87.48,573.48,446.09,39.91
ORD10654,2025-04-27,Banana Bread,Food,Bakery,3,171,513,5.0,25.65,538.65,347.36,165.64
ORD10440,2025-04-27,Sandwich,Food,Snacks,4,214,856,5.0,42.8,898.8,515.66,340.34
ORD10770,2025-04-28,Masala Chai,Beverages,Tea,3,160,480,18.0,86.4,566.4,269.71,210.29
ORD10983,2025-04-28,Masala Chai,Beverages,Tea,1,258,258,18.0,46.44,304.44,145.91,112.09
ORD10972,2025-04-28,Muffin,Food,Bakery,2,120,240,5.0,12.0,252.0,146.2,93.8
ORD10452,2025-04-28,Latte,Beverages,Coffee,3,290,870,18.0,156.6,1026.6,564.48,305.52
ORD10906,2025-04-29,Croissant,Food,Bakery,3,219,657,5.0,32.85,689.85,394.54,262.46
ORD10722,2025-04-29,Cold Brew,Beverages,Cold Drinks,4,130,520,18.0,93.6,613.6,465.24,54.76
ORD10279,2025-04-30,Cappuccino,Beverages,Coffee,3,225,675,18.0,121.5,796.5,405.38,269.62
ORD10433,2025-04-30,Iced Latte,Beverages,Cold Drinks,4,305,1220,18.0,219.6,1439.6,1116.79,103.21
ORD10177,2025-05-01,Cold Brew,Beverages,Cold Drinks,1,156,156,18.0,28.08,184.08,129.65,26.35
ORD10863,2025-05-01,Black Tea,Beverages,Tea,3,320,960,18.0,172.8,1132.8,607.36,352.64
ORD10592,2025-05-02,Cappuccino,Beverages,Coffee,4,209,836,18.0,150.48,986.48,443.45,392.55
ORD10446,2025-05-02,Green Tea,Beverages,Tea,4,261,1044,18.0,187.92,1231.92,569.47,474.53
ORD10689,2025-05-02,Latte,Beverages,Coffee,4,320,1280,18.0,230.4,1510.4,683.62,596.38
ORD10009,2025-05-02,Muffin,Food,Bakery,2,277,554,5.0,27.7,581.7,394.42,159.58
ORD10840,2025-05-02,Muffin,Food,Bakery,3,201,603,5.0,30.15,633.15,376.51,226.49
ORD10612,2025-05-02,Croissant,Food,Bakery,4,169,676,5.0,33.8,709.8,418.29,257.71
ORD10225,2025-05-03,Sandwich,Food,Snacks,1,136,136,5.0,6.8,142.8,94.47,41.53
ORD10236,2025-05-04,Cold Brew,Beverages,Cold Drinks,2,322,644,18.0,115.92,759.92,515.28,128.72
ORD10428,2025-05-04,Green Tea,Beverages,Tea,1,163,163,18.0,29.34,192.34,92.67,70.33
ORD10400,2025-05-05,Chicken Roll,Food,Snacks,2,120,240,5.0,12.0,252.0,161.09,78.91
ORD10644,2025-05-06,Chicken Roll,Food,Snacks,3,113,339,5.0,16.95,355.95,241.91,97.09
ORD10913,2025-05-06,Americano,Beverages,Coffee,2,220,440,18.0,79.2,519.2,283.15,156.85
ORD10451,2025-05-06,Chicken Roll,Food,Snacks,2,154,308,5.0,15.4,323.4,218.78,89.22
ORD10214,2025-05-06,Cold Brew,Beverages,Cold Drinks,3,150,450,18.0,81.0,531.0,360.28,89.72
ORD10639,2025-05-06,Sandwich,Food,Snacks,1,162,162,5.0,8.1,170.1,101.11,60.89
ORD10819,2025-05-06,Latte,Beverages,Coffee,2,250,500,18.0,90.0,590.0,312.01,187.99
ORD10366,2025-05-07,Veg Puff,Food,Snacks,1,188,188,5.0,9.4,197.4,120.12,67.88
ORD10443,2025-05-07,Espresso,Beverages,Coffee,2,203,406,18.0,73.08,479.08,218.65,187.35
ORD10883,2025-05-07,Cold Brew,Beverages,Cold Drinks,3,302,906,18.0,163.08,1069.08,819.05,86.95
ORD10352,2025-05-08,Veg Puff,Food,Snacks,2,244,488,5.0,24.4,512.4,343.68,144.32
ORD10249,2025-05-08,Croissant,Food,Bakery,1,163,163,5.0,8.15,171.15,110.55,52.45
ORD10305,2025-05-08,Black Tea,Beverages,Tea,1,169,169,18.0,30.42,199.42,97.53,71.47
ORD10171,2025-05-08,Croissant,Food,Bakery,3,276,828,5.0,41.4,869.4,543.23,284.77
ORD10253,2025-05-09,Cold Brew,Beverages,Cold Drinks,4,172,688,18.0,123.84,811.84,614.05,73.95
ORD10100,2025-05-09,Chicken Roll,Food,Snacks,4,239,956,5.0,47.8,1003.8,645.2,310.8
ORD10444,2025-05-09,Banana Bread,Food,Bakery,1,131,131,5.0,6.55,137.55,88.17,42.83
ORD10208,2025-05-10,Cold Brew,Beverages,Cold Drinks,4,199,796,18.0,143.28,939.28,660.23,135.77
ORD10215,2025-05-10,Green Tea,Beverages,Tea,3,279,837,18.0,150.66,987.66,447.2,389.8
ORD10276,2025-05-11,Espresso,Beverages,Coffee,2,273,546,18.0,98.28,644.28,299.38,246.62
ORD10016,2025-05-11,Muffin,Food,Bakery,2,222,444,5.0,22.2,466.2,294.27,149.73
ORD10042,2025-05-11,Cappuccino,Beverages,Coffee,3,142,426,18.0,76.68,502.68,231.4,194.6
ORD10127,2025-05-11,Masala Chai,Beverages,Tea,2,173,346,18.0,62.28,408.28,193.59,152.41
ORD10626,2025-05-12,Chicken Roll,Food,Snacks,4,216,864,5.0,43.2,907.2,561.74,302.26
ORD10807,2025-05-13,Iced Latte,Beverages,Cold Drinks,2,170,340,18.0,61.2,401.2,284.78,55.22
ORD10745,2025-05-13,Cold Brew,Beverages,Cold Drinks,4,203,812,18.0,146.16,958.16,707.17,104.83
ORD10593,2025-05-13,Espresso,Beverages,Coffee,2,180,360,18.0,64.8,424.8,198.06,161.94
ORD10850,2025-05-13,Veg Puff,Food,Snacks,1,168,168,5.0,8.4,176.4,120.39,47.61
ORD10981,2025-05-13,Iced Latte,Beverages,Cold Drinks,4,167,668,18.0,120.24,788.24,591.45,76.55
ORD10655,2025-05-14,Black Tea,Beverages,Tea,4,262,1048,18.0,188.64,1236.64,665.0,383.0
ORD10971,2025-05-14,Sandwich,Food,Snacks,4,114,456,5.0,22.8,478.8,300.99,155.01
ORD10163,2025-05-14,Americano,Beverages,Coffee,3,277,831,18.0,149.58,980.58,524.53,306.47
ORD10111,2025-05-15,Croissant,Food,Bakery,2,174,348,5.0,17.4,365.4,246.98,101.02
ORD10303,2025-05-15,Veg Puff,Food,Snacks,4,136,544,5.0,27.2,571.2,374.4,169.6
ORD10044,2025-05-15,Chicken Roll,Food,Snacks,2,203,406,5.0,20.3,426.3,248.51,157.49
ORD10618,2025-05-16,Chicken Roll,Food,Snacks,4,242,968,5.0,48.4,1016.4,689.62,278.38
ORD10693,2025-05-16,Veg Puff,Food,Snacks,3,120,360,5.0,18.0,378.0,248.97,111.03
ORD10101,2025-05-16,Masala Chai,Beverages,Tea,4,285,1140,18.0,205.2,1345.2,664.4,475.6
ORD10957,2025-05-17,Chicken Roll,Food,Snacks,3,277,831,5.0,41.55,872.55,594.61,236.39
ORD10183,2025-05-17,Muffin,Food,Bakery,3,216,648,5.0,32.4,680.4,428.67,219.33
ORD10809,2025-05-18,Black Tea,Beverages,Tea,1,289,289,18.0,52.02,341.02,180.72,108.28
ORD10103,2025-05-19,Muffin,Food,Bakery,4,185,740,5.0,37.0,777.0,456.44,283.56
ORD10998,2025-05-19,Chicken Roll,Food,Snacks,2,203,406,5.0,20.3,426.3,268.68,137.32
ORD10267,2025-05-20,Frappuccino,Beverages,Cold Drinks,1,164,164,18.0,29.52,193.52,148.13,15.87
ORD10990,2025-05-20,Latte,Beverages,Coffee,2,260,520,18.0,93.6,613.6,297.2,222.8
ORD10641,2025-05-21,Banana Bread,Food,Bakery,4,226,904,5.0,45.2,949.2,624.49,279.51
ORD10608,2025-05-21,Espresso,Beverages,Coffee,2,225,450,18.0,81.0,531.0,227.45,222.55
ORD10994,2025-05-22,Banana Bread,Food,Bakery,2,192,384,5.0,19.2,403.2,258.19,125.81
ORD10387,2025-05-22,Croissant,Food,Bakery,2,151,302,5.0,15.1,317.1,192.34,109.66
ORD10388,2025-05-23,Masala Chai,Beverages,Tea,3,275,825,18.0,148.5,973.5,484.39,340.61
ORD10677,2025-05-23,Croissant,Food,Bakery,4,207,828,5.0,41.4,869.4,528.01,299.99
ORD10148,2025-05-23,Veg Puff,Food,Snacks,3,244,732,5.0,36.6,768.6,488.02,243.98
ORD10681,2025-05-24,Frappuccino,Beverages,Cold Drinks,1,153,153,18.0,27.54,180.54,135.98,17.02
ORD10426,2025-05-24,Veg Puff,Food,Snacks,1,259,259,5.0,12.95,271.95,163.83,95.17
ORD10578,2025-05-24,Frappuccino,Beverages,Cold Drinks,2,281,562,18.0,101.16,663.16,503.89,58.11
ORD10584,2025-05-24,Veg Puff,Food,Snacks,1,275,275,5.0,13.75,288.75,169.87,105.13
ORD10260,2025-05-24,Banana Bread,Food,Bakery,2,108,216,5.0,10.8,226.8,135.45,80.55
ORD10465,2025-05-24,Cappuccino,Beverages,Coffee,3,250,750,18.0,135.0,885.0,419.85,330.15
ORD10233,2025-05-24,Masala Chai,Beverages,Tea,1,299,299,18.0,53.82,352.82,166.71,132.29
ORD10432,2025-05-25,Masala Chai,Beverages,Tea,4,235,940,18.0,169.2,1109.2,551.85,388.15
ORD10703,2025-05-25,Croissant,Food,Bakery,4,124,496,5.0,24.8,520.8,341.64,154.36
ORD10753,2025-05-25,Espresso,Beverages,Coffee,1,207,207,18.0,37.26,244.26,114.22,92.78
ORD10916,2025-05-25,Espresso,Beverages,Coffee,3,325,975,18.0,175.5,1150.5,541.59,433.41
ORD10622,2025-05-25,Chicken Roll,Food,Snacks,3,230,690,5.0,34.5,724.5,430.4,259.6
ORD10599,2025-05-26,Green Tea,Beverages,Tea,1,331,331,18.0,59.58,390.58,187.11,143.89
ORD10924,2025-05-26,Black Tea,Beverages,Tea,3,137,411,18.0,73.98,484.98,224.96,186.04
ORD10725,2025-05-26,Cappuccino,Beverages,Coffee,1,291,291,18.0,52.38,343.38,177.69,113.31
ORD10431,2025-05-27,Banana Bread,Food,Bakery,2,134,268,5.0,13.4,281.4,175.15,92.85
ORD10273,2025-05-27,Chicken Roll,Food,Snacks,2,259,518,5.0,25.9,543.9,331.09,186.91
ORD10493,2025-05-27,Chicken Roll,Food,Snacks,4,157,628,5.0,31.4,659.4,417.14,210.86
ORD10244,2025-05-27,Muffin,Food,Bakery,1,191,191,5.0,9.55,200.55,136.23,54.77
ORD10671,2025-05-27,Cold Brew,Beverages,Cold Drinks,4,216,864,18.0,155.52,1019.52,765.78,98.22
ORD10325,2025-05-27,Croissant,Food,Bakery,2,217,434,5.0,21.7,455.7,277.63,156.37
ORD10245,2025-05-28,Sandwich,Food,Snacks,3,200,600,5.0,30.0,630.0,429.45,170.55
ORD10241,2025-05-28,Muffin,Food,Bakery,3,229,687,5.0,34.35,721.35,468.3,218.7
ORD10646,2025-05-28,Muffin,Food,Bakery,3,212,636,5.0,31.8,667.8,423.77,212.23
ORD10663,2025-05-29,Latte,Beverages,Coffee,2,341,682,18.0,122.76,804.76,440.0,242.0
ORD10401,2025-05-30,Croissant,Food,Bakery,1,125,125,5.0,6.25,131.25,84.7,40.3
ORD10944,2025-05-30,Muffin,Food,Bakery,1,252,252,5.0,12.6,264.6,173.55,78.45
ORD10017,2025-05-30,Muffin,Food,Bakery,1,231,231,5.0,11.55,242.55,162.92,68.08
ORD10255,2025-05-31,Cold Brew,Beverages,Cold Drinks,1,250,250,18.0,45.0,295.0,203.94,46.06
ORD10365,2025-05-31,Latte,Beverages,Coffee,2,207,414,18.0,74.52,488.52,240.81,173.19
ORD10549,2025-05-31,Banana Bread,Food,Bakery,4,250,1000,5.0,50.0,1050.0,641.09,358.91
ORD10825,2025-05-31,Black Tea,Beverages,Tea,2,230,460,18.0,82.8,542.8,263.73,196.27
ORD10583,2025-05-31,Black Tea,Beverages,Tea,4,278,1112,18.0,200.16,1312.16,642.28,469.72
ORD10548,2025-06-01,Muffin,Food,Bakery,3,279,837,5.0,41.85,878.85,599.14,237.86
ORD10190,2025-06-01,Iced Latte,Beverages,Cold Drinks,2,297,594,18.0,106.92,700.92,524.81,69.19
ORD10505,2025-06-01,Espresso,Beverages,Coffee,1,239,239,18.0,43.02,282.02,153.3,85.7
ORD10015,2025-06-01,Cold Brew,Beverages,Cold Drinks,1,332,332,18.0,59.76,391.76,298.05,33.95
ORD10955,2025-06-01,Sandwich,Food,Snacks,2,103,206,5.0,10.3,216.3,148.08,57.92
ORD10277,2025-06-01,Green Tea,Beverages,Tea,3,285,855,18.0,153.9,1008.9,453.26,401.74
ORD10290,2025-06-02,Veg Puff,Food,Snacks,3,111,333,5.0,16.65,349.65,225.79,107.21
ORD10396,2025-06-02,Sandwich,Food,Snacks,4,183,732,5.0,36.6,768.6,446.85,285.15
ORD10767,2025-06-03,Black Tea,Beverages,Tea,2,283,566,18.0,101.88,667.88,290.83,275.17
ORD10891,2025-06-03,Chicken Roll,Food,Snacks,2,258,516,5.0,25.8,541.8,364.21,151.79
ORD10464,2025-06-03,Masala Chai,Beverages,Tea,2,173,346,18.0,62.28,408.28,182.07,163.93
ORD10367,2025-06-04,Veg Puff,Food,Snacks,2,175,350,5.0,17.5,367.5,226.64,123.36
ORD10836,2025-06-04,Frappuccino,Beverages,Cold Drinks,2,288,576,18.0,103.68,679.68,463.18,112.82
ORD10687,2025-06-05,Green Tea,Beverages,Tea,2,281,562,18.0,101.16,663.16,307.55,254.45
ORD10092,2025-06-06,Masala Chai,Beverages,Tea,4,263,1052,18.0,189.36,1241.36,675.03,376.97
ORD10310,2025-06-07,Cold Brew,Beverages,Cold Drinks,2,305,610,18.0,109.8,719.8,514.29,95.71
ORD10430,2025-06-07,Chicken Roll,Food,Snacks,2,271,542,5.0,27.1,569.1,348.81,193.19
ORD10333,2025-06-07,Veg Puff,Food,Snacks,4,155,620,5.0,31.0,651.0,436.3,183.7
ORD10659,2025-06-09,Veg Puff,Food,Snacks,3,213,639,5.0,31.95,670.95,458.82,180.18
ORD10192,2025-06-09,Muffin,Food,Bakery,4,112,448,5.0,22.4,470.4,309.01,138.99
ORD10269,2025-06-09,Croissant,Food,Bakery,4,278,1112,5.0,55.6,1167.6,686.67,425.33
ORD10838,2025-06-09,Sandwich,Food,Snacks,4,253,1012,5.0,50.6,1062.6,618.58,393.42
ORD10503,2025-06-09,Chicken Roll,Food,Snacks,1,141,141,5.0,7.05,148.05,100.78,40.22
ORD10153,2025-06-09,Banana Bread,Food,Bakery,3,215,645,5.0,32.25,677.25,422.23,222.77
ORD10219,2025-06-09,Sandwich,Food,Snacks,2,112,224,5.0,11.2,235.2,143.17,80.83
ORD10349,2025-06-10,Veg Puff,Food,Snacks,3,104,312,5.0,15.6,327.6,193.83,118.17
ORD10298,2025-06-10,Croissant,Food,Bakery,2,255,510,5.0,25.5,535.5,330.68,179.32
ORD10280,2025-06-10,Frappuccino,Beverages,Cold Drinks,3,223,669,18.0,120.42,789.42,545.17,123.83
ORD10024,2025-06-10,Masala Chai,Beverages,Tea,3,223,669,18.0,120.42,789.42,388.97,280.03
ORD10769,2025-06-11,Veg Puff,Food,Snacks,2,175,350,5.0,17.5,367.5,223.49,126.51
ORD10072,2025-06-11,Iced Latte,Beverages,Cold Drinks,4,120,480,18.0,86.4,566.4,387.86,92.14
ORD10295,2025-06-12,Iced Latte,Beverages,Cold Drinks,2,163,326,18.0,58.68,384.68,261.62,64.38
ORD10594,2025-06-12,Banana Bread,Food,Bakery,1,206,206,5.0,10.3,216.3,138.08,67.92
ORD10507,2025-06-12,Veg Puff,Food,Snacks,2,196,392,5.0,19.6,411.6,278.96,113.04
ORD10105,2025-06-12,Veg Puff,Food,Snacks,4,227,908,5.0,45.4,953.4,591.13,316.87
ORD10540,2025-06-13,Black Tea,Beverages,Tea,4,241,964,18.0,173.52,1137.52,527.83,436.17
ORD10691,2025-06-13,Green Tea,Beverages,Tea,3,310,930,18.0,167.4,1097.4,561.83,368.17
ORD10669,2025-06-13,Masala Chai,Beverages,Tea,3,342,1026,18.0,184.68,1210.68,537.97,488.03
ORD10750,2025-06-14,Sandwich,Food,Snacks,2,161,322,5.0,16.1,338.1,204.54,117.46
ORD10616,2025-06-14,Chicken Roll,Food,Snacks,2,106,212,5.0,10.6,222.6,150.09,61.91
ORD10185,2025-06-14,Banana Bread,Food,Bakery,1,268,268,5.0,13.4,281.4,191.59,76.41
ORD10800,2025-06-15,Cappuccino,Beverages,Coffee,4,281,1124,18.0,202.32,1326.32,598.74,525.26
ORD10047,2025-06-16,Cold Brew,Beverages,Cold Drinks,1,187,187,18.0,33.66,220.66,170.3,16.7
ORD10633,2025-06-16,Latte,Beverages,Coffee,2,124,248,18.0,44.64,292.64,148.71,99.29
ORD10609,2025-06-17,Cappuccino,Beverages,Coffee,3,254,762,18.0,137.16,899.16,412.5,349.5
ORD10514,2025-06-17,Frappuccino,Beverages,Cold Drinks,1,319,319,18.0,57.42,376.42,283.76,35.24
ORD10297,2025-06-18,Muffin,Food,Bakery,1,155,155,5.0,7.75,162.75,102.17,52.83
ORD10407,2025-06-19,Muffin,Food,Bakery,3,245,735,5.0,36.75,771.75,496.02,238.98
ORD10160,2025-06-19,Frappuccino,Beverages,Cold Drinks,2,260,520,18.0,93.6,613.6,448.46,71.54
ORD10845,2025-06-19,Latte,Beverages,Coffee,3,123,369,18.0,66.42,435.42,237.42,131.58
ORD10032,2025-06-19,Sandwich,Food,Snacks,2,222,444,5.0,22.2,466.2,284.63,159.37
ORD10374,2025-06-19,Cold Brew,Beverages,Cold Drinks,4,191,764,18.0,137.52,901.52,688.87,75.13
ORD10610,2025-06-19,Chicken Roll,Food,Snacks,4,113,452,5.0,22.6,474.6,324.08,127.92
ORD10149,2025-06-20,Iced Latte,Beverages,Cold Drinks,2,205,410,18.0,73.8,483.8,343.39,66.61
ORD10189,2025-06-21,Iced Latte,Beverages,Cold Drinks,3,180,540,18.0,97.2,637.2,457.68,82.32
ORD10217,2025-06-21,Masala Chai,Beverages,Tea,2,121,242,18.0,43.56,285.56,148.47,93.53
ORD10121,2025-06-21,Chicken Roll,Food,Snacks,2,221,442,5.0,22.1,464.1,267.69,174.31
ORD10331,2025-06-21,Frappuccino,Beverages,Cold Drinks,1,294,294,18.0,52.92,346.92,254.02,39.98
ORD10658,2025-06-22,Cappuccino,Beverages,Coffee,1,250,250,18.0,45.0,295.0,158.98,91.02
ORD10383,2025-06-22,Green Tea,Beverages,Tea,4,144,576,18.0,103.68,679.68,368.1,207.9
ORD10758,2025-06-22,Veg Puff,Food,Snacks,3,207,621,5.0,31.05,652.05,403.23,217.77
ORD10640,2025-06-22,Muffin,Food,Bakery,1,234,234,5.0,11.7,245.7,145.02,88.98
ORD10979,2025-06-22,Masala Chai,Beverages,Tea,4,214,856,18.0,154.08,1010.08,512.63,343.37
ORD10660,2025-06-22,Veg Puff,Food,Snacks,4,260,1040,5.0,52.0,1092.0,649.21,390.79
ORD10607,2025-06-23,Iced Latte,Beverages,Cold Drinks,2,332,664,18.0,119.52,783.52,553.73,110.27
ORD10360,2025-06-23,Americano,Beverages,Coffee,3,196,588,18.0,105.84,693.84,359.13,228.87
ORD10036,2025-06-24,Cold Brew,Beverages,Cold Drinks,3,276,828,18.0,149.04,977.04,703.03,124.97
ORD10307,2025-06-25,Espresso,Beverages,Coffee,4,217,868,18.0,156.24,1024.24,512.93,355.07
ORD10372,2025-06-25,Green Tea,Beverages,Tea,2,325,650,18.0,117.0,767.0,399.04,250.96
ORD10728,2025-06-26,Cold Brew,Beverages,Cold Drinks,1,343,343,18.0,61.74,404.74,275.43,67.57
ORD10737,2025-06-26,Croissant,Food,Bakery,3,261,783,5.0,39.15,822.15,539.67,243.33
ORD10544,2025-06-26,Chicken Roll,Food,Snacks,2,203,406,5.0,20.3,426.3,281.43,124.57
ORD10568,2025-06-26,Muffin,Food,Bakery,3,231,693,5.0,34.65,727.65,453.11,239.89
ORD10506,2025-06-27,Chicken Roll,Food,Snacks,4,229,916,5.0,45.8,961.8,558.0,358.0
ORD10696,2025-06-27,Cold Brew,Beverages,Cold Drinks,4,218,872,18.0,156.96,1028.96,767.18,104.82
ORD10138,2025-06-28,Muffin,Food,Bakery,4,200,800,5.0,40.0,840.0,557.51,242.49
ORD10509,2025-06-28,Americano,Beverages,Coffee,4,153,612,18.0,110.16,722.16,388.17,223.83
ORD10880,2025-06-29,Green Tea,Beverages,Tea,1,277,277,18.0,49.86,326.86,139.9,137.1
ORD10490,2025-06-29,Croissant,Food,Bakery,1,185,185,5.0,9.25,194.25,111.24,73.76
ORD10936,2025-06-29,Sandwich,Food,Snacks,3,128,384,5.0,19.2,403.2,270.84,113.16
ORD10195,2025-06-29,Masala Chai,Beverages,Tea,3,303,909,18.0,163.62,1072.62,491.72,417.28
ORD10406,2025-06-29,Croissant,Food,Bakery,3,159,477,5.0,23.85,500.85,324.41,152.59
ORD10342,2025-06-30,Latte,Beverages,Coffee,1,169,169,18.0,30.42,199.42,106.5,62.5
ORD10588,2025-06-30,Chicken Roll,Food,Snacks,1,217,217,5.0,10.85,227.85,134.72,82.28
ORD10632,2025-07-01,Chicken Roll,Food,Snacks,1,197,197,5.0,9.85,206.85,128.33,68.67
ORD10554,2025-07-02,Banana Bread,Food,Bakery,4,124,496,5.0,24.8,520.8,323.42,172.58
ORD10826,2025-07-02,Veg Puff,Food,Snacks,1,278,278,5.0,13.9,291.9,199.95,78.05
ORD10831,2025-07-03,Banana Bread,Food,Bakery,3,246,738,5.0,36.9,774.9,528.17,209.83
ORD10224,2025-07-03,Masala Chai,Beverages,Tea,4,182,728,18.0,131.04,859.04,433.08,294.92
ORD10810,2025-07-03,Masala Chai,Beverages,Tea,2,156,312,18.0,56.16,368.16,173.54,138.46
ORD10467,2025-07-04,Frappuccino,Beverages,Cold Drinks,1,255,255,18.0,45.9,300.9,204.79,50.21
